time,open,high,low,close,volume
2024-03-03T20:00:00Z,1.12441,1.12648,1.12331,1.12464,311
2024-03-04T00:00:00Z,1.12464,1.12756,1.12392,1.12658,271
2024-03-04T04:00:00Z,1.12658,1.12828,1.12395,1.12543,147
2024-03-04T08:00:00Z,1.12543,1.12813,1.12489,1.12674,423
2024-03-04T12:00:00Z,1.12674,1.12802,1.12512,1.12652,160
2024-03-04T16:00:00Z,1.12652,1.12851,1.12506,1.12684,475
2024-03-04T20:00:00Z,1.12684,1.13163,1.12535,1.12976,243
2024-03-05T00:00:00Z,1.12976,1.13126,1.12655,1.12781,431
2024-03-05T04:00:00Z,1.12781,1.13070,1.12616,1.12925,108
2024-03-05T08:00:00Z,1.12925,1.13268,1.12776,1.13094,395
2024-03-05T12:00:00Z,1.13094,1.13278,1.12892,1.13059,340
2024-03-05T16:00:00Z,1.13059,1.13222,1.12880,1.13047,468
2024-03-05T20:00:00Z,1.13047,1.13163,1.12890,1.13116,478
2024-03-06T00:00:00Z,1.13116,1.13526,1.13065,1.13338,328
2024-03-06T04:00:00Z,1.13338,1.13476,1.13176,1.13260,422
2024-03-06T08:00:00Z,1.13260,1.13449,1.13195,1.13302,274
2024-03-06T12:00:00Z,1.13302,1.13353,1.13012,1.13181,363
2024-03-06T16:00:00Z,1.13181,1.13614,1.12988,1.13487,431
2024-03-06T20:00:00Z,1.13487,1.13677,1.13239,1.13419,375
2024-03-07T00:00:00Z,1.13419,1.13520,1.13134,1.13327,135
2024-03-07T04:00:00Z,1.13327,1.13374,1.13096,1.13195,381
2024-03-07T08:00:00Z,1.13195,1.13249,1.12924,1.13094,390
2024-03-07T12:00:00Z,1.13094,1.13398,1.13032,1.13243,279
2024-03-07T16:00:00Z,1.13243,1.13295,1.13010,1.13111,440
2024-03-07T20:00:00Z,1.13111,1.13161,1.12834,1.13022,270
2024-03-08T00:00:00Z,1.13022,1.13281,1.12974,1.13206,437
2024-03-08T04:00:00Z,1.13206,1.13262,1.13008,1.13085,376
2024-03-08T08:00:00Z,1.13085,1.13151,1.12900,1.12984,480
2024-03-08T12:00:00Z,1.12984,1.13059,1.12661,1.12718,344
2024-03-08T16:00:00Z,1.12718,1.12903,1.12661,1.12714,121
2024-03-08T20:00:00Z,1.12714,1.12987,1.12531,1.12830,419
2024-03-09T00:00:00Z,1.12830,1.13320,1.12676,1.13182,250
2024-03-09T04:00:00Z,1.13182,1.13351,1.12979,1.13119,292
2024-03-09T08:00:00Z,1.13119,1.13306,1.12967,1.13073,171
2024-03-09T12:00:00Z,1.13073,1.13144,1.12798,1.12891,195
2024-03-09T16:00:00Z,1.12891,1.12941,1.12610,1.12779,374
2024-03-09T20:00:00Z,1.12779,1.12887,1.12608,1.12763,295
2024-03-10T00:00:00Z,1.12763,1.13077,1.12636,1.12906,493
2024-03-10T04:00:00Z,1.12906,1.13060,1.12844,1.12981,498
2024-03-10T08:00:00Z,1.12981,1.13115,1.12597,1.12791,485
2024-03-10T12:00:00Z,1.12791,1.13166,1.12722,1.13015,356
2024-03-10T16:00:00Z,1.13015,1.13275,1.12901,1.13101,236
2024-03-10T20:00:00Z,1.13101,1.13240,1.12988,1.13029,474
